;These banks cover Super Mario Bros. - The Lost Levels.
CODE_0F803F:        9D 00 D8      STA $D800,x               ;
CODE_0F8042:        9D 00 D9      STA $D900,x               ;
CODE_0F8045:        9D 00 DA      STA $DA00,x               ;
CODE_0F8048:        9D 00 DB      STA $DB00,x               ;
CODE_0F804B:        9D 00 DC      STA $DC00,x               ;
CODE_0F804E:        9D 00 DD      STA $DD00,x               ;
CODE_0F8051:        9D 00 DE      STA $DE00,x               ;
CODE_0F8054:        9D 00 DF      STA $DF00,x               ;
CODE_0F8057:        9D 00 E0      STA $E000,x               ;
CODE_0F805A:        9D 00 E1      STA $E100,x               ;
CODE_0F805D:        9D 00 E2      STA $E200,x               ;
CODE_0F8060:        E8            INX                       ;
CODE_0F8061:        E8            INX                       ;
CODE_0F8062:        E0 00 01      CPX #$0100                ;
CODE_0F8065:        D0 C0         BNE CODE_0F8027           ;
CODE_0F8067:        AB            PLB                       ;
CODE_0F8068:        8B            PHB                       ;
CODE_0F8069:        4B            PHK                       ;
CODE_0F806A:        AB            PLB                       ;
CODE_0F806B:        9C C0 0E      STZ $0EC0                 ;
CODE_0F806E:        AD 65 0E      LDA $0E65                 ;
CODE_0F8071:        29 FF 00      AND #$00FF                ;
CODE_0F8074:        F0 02         BEQ CODE_0F8078           ;
CODE_0F8076:        85 DB         STA $DB                   ;
CODE_0F8078:        A5 DB         LDA $DB                   ;
CODE_0F807A:        29 FF 00      AND #$00FF                ;
CODE_0F807D:        0A            ASL A                     ;
CODE_0F807E:        AA            TAX                       ;
CODE_0F807F:        BD 02 AE      LDA $AE02,x               ;
CODE_0F8082:        85 02         STA $02                   ;
CODE_0F8084:        C2 30         REP #$30                  ;
CODE_0F8086:        A6 02         LDX $02                   ;
CODE_0F8088:        BD A1 B6      LDA $B6A1,x               ;
CODE_0F808B:        85 04         STA $04                   ;
CODE_0F808D:        E6 02         INC $02                   ;
CODE_0F808F:        E6 02         INC $02                   ;
CODE_0F8091:        29 F0 03      AND #$03F0                ;
CODE_0F8094:        4A            LSR A                     ;
CODE_0F8095:        4A            LSR A                     ;
CODE_0F8096:        4A            LSR A                     ;
CODE_0F8097:        4A            LSR A                     ;
CODE_0F8098:        85 EF         STA $EF                   ;
CODE_0F809A:        A5 04         LDA $04                   ;
CODE_0F809C:        29 0F 00      AND #$000F                ;
CODE_0F809F:        85 F1         STA $F1                   ;
CODE_0F80A1:        A5 04         LDA $04                   ;
CODE_0F80A3:        29 00 E0      AND #$E000                ;
CODE_0F80A6:        85 ED         STA $ED                   ;
CODE_0F80A8:        A5 04         LDA $04                   ;
CODE_0F80AA:        4A            LSR A                     ;
CODE_0F80AB:        29 00 0E      AND #$0E00                ;
CODE_0F80AE:        05 ED         ORA $ED                   ;
CODE_0F80B0:        EB            XBA                       ;
CODE_0F80B1:        85 ED         STA $ED                   ;
CODE_0F80B3:        29 F0 00      AND #$00F0                ;
CODE_0F80B6:        C9 E0 00      CMP #$00E0                ;
CODE_0F80B9:        D0 21         BNE CODE_0F80DC           ;
CODE_0F80BB:        A5 EF         LDA $EF                   ;
CODE_0F80BD:        C9 3F 00      CMP #$003F                ;
CODE_0F80C0:        D0 15         BNE CODE_0F80D7           ;
CODE_0F80C2:        EE C0 0E      INC $0EC0                 ;
CODE_0F80C5:        EE C0 0E      INC $0EC0                 ;
CODE_0F80C8:        AD C0 0E      LDA $0EC0                 ;
CODE_0F80CB:        EB            XBA                       ;
CODE_0F80CC:        AA            TAX                       ;
CODE_0F80CD:        A9 FF FF      LDA #$FFFF                ;
CODE_0F80D0:        9F 00 D0 7E   STA $7ED000,x             ;
CODE_0F80D4:        4C CF 91      JMP CODE_0F91CF           ;

CODE_0F80D7:        20 B5 8F      JSR CODE_0F8FB5           ;
CODE_0F80DA:        80 A8         BRA CODE_0F8084           ;

CODE_0F80DC:        AD C0 0E      LDA $0EC0                 ;
CODE_0F80DF:        EB            XBA                       ;
CODE_0F80E0:        18            CLC                       ;
CODE_0F80E1:        65 ED         ADC $ED                   ;
CODE_0F80E3:        85 EB         STA $EB                   ;
CODE_0F80E5:        A5 EF         LDA $EF                   ;
CODE_0F80E7:        C9 10 00      CMP #$0010                ;
CODE_0F80EA:        90 06         BCC CODE_0F80F2           ;
CODE_0F80EC:        20 1D 8F      JSR CODE_0F8F1D           ;
CODE_0F80EF:        4C 84 80      JMP CODE_0F8084           ;

CODE_0F80F2:        0A            ASL A                     ;
CODE_0F80F3:        AA            TAX                       ;
CODE_0F80F4:        A5 DB         LDA $DB                   ;
CODE_0F80F6:        0A            ASL A                     ;
CODE_0F80F7:        A8            TAY                       ;
CODE_0F80F8:        B9 0A 81      LDA $810A,y               ;\Load a ptr which points to a routine using a ptr.
CODE_0F80FB:        85 04         STA $04                   ; |
CODE_0F80FD:        A9 0F 00      LDA #$000F                ; |
CODE_0F8100:        85 06         STA $06                   ; |
CODE_0F8102:        9B            TXY                       ; |
CODE_0F8103:        B7 04         LDA [$04],y               ; |
CODE_0F8105:        85 00         STA $00                   ; |
CODE_0F8107:        6C 00 00      JMP ($0000)               ;/And jump to it.

PNTR_0F810A:        dw $8204                  ; $00 ;these pointers point to the next pointer table
                    dw $8204                  ; $01
                    dw $8204                  ; $02
                    dw $8204                  ; $03
                    dw $8204                  ; $04
                    dw $8204                  ; $05
                    dw $8204                  ; $06
                    dw $81E4                  ; $07
                    dw $81BE                  ; $08
                    dw $81BE                  ; $09
                    dw $8204                  ; $0A
                    dw $8204                  ; $0B
                    dw $8204                  ; $0C
                    dw $81E4                  ; $0D
                    dw $81BE                  ; $0E
                    dw $8254                  ; $0F
                    dw $81BE                  ; $10
                    dw $81BE                  ; $11
                    dw $81BE                  ; $12
                    dw $821C                  ; $13
                    dw $8254                  ; $14
                    dw $81BE                  ; $15
                    dw $81BE                  ; $16
                    dw $81BE                  ; $17
                    dw $8254                  ; $18
                    dw $821C                  ; $19
                    dw $8254                  ; $1A
                    dw $821C                  ; $1B
                    dw $819A                  ; $1B
                    dw $81BE                  ; $1C
                    dw $81BE                  ; $1D
                    dw $81BE                  ; $1E
                    dw $821C                  ; $1F
                    dw $81BE                  ; $20
                    dw $8254                  ; $21
                    dw $821C                  ; $22
                    dw $823C                  ; $23
                    dw $81BE                  ; $24
                    dw $81BE                  ; $25
                    dw $81BE                  ; $26
                    dw $81BE                  ; $27
                    dw $81BE                  ; $28
                    dw $81BE                  ; $29
                    dw $81BE                  ; $2A
                    dw $819A                  ; $2B
                    dw $81BE                  ; $2C
                    dw $8254                  ; $2D
                    dw $81BE                  ; $2E
                    dw $81BE                  ; $2F
                    dw $81BE                  ; $30
                    dw $821C                  ; $31
                    dw $821C                  ; $32
                    dw $81A2                  ; $33
                    dw $81BE                  ; $34
                    dw $81BE                  ; $35
                    dw $81DE                  ; $36
                    dw $81DE                  ; $37
                    dw $81BE                  ; $38
                    dw $81DE                  ; $39
                    dw $81BE                  ; $3A
                    dw $81DE                  ; $3B
                    dw $81BE                  ; $3C
                    dw $81B6                  ; $3D
                    dw $81B6                  ; $3E
                    dw $81B6                  ; $3F
                    dw $81A0                  ; $40
                    dw $81B6                  ; $41
                    dw $81B6                  ; $42
                    dw $81B6                  ; $43
                    dw $81B6                  ; $44
                    dw $81B6                  ; $45
                    dw $81BE                  ; $46

PNTR_0F819A:        dw $82B4                  ;
                    dw $82B9                  ;
                    dw $826A                  ;
                    dw $8357                  ;
                    dw $90A0                  ;
                    dw $86C3                  ;
                    dw $86C1                  ;
                    dw $86B8                  ;
                    dw $86AE                  ;
                    dw $86C3                  ;
                    dw $86C3                  ;
                    dw $86AE                  ;
                    dw $86C1                  ;
                    dw $86C3                  ;
                    dw $8799                  ;
                    dw $879B                  ;
                    dw $87D3                  ;
                    dw $87D5                  ;
                    dw $8A0A                  ;
                    dw $875E                  ;
                    dw $875E                  ;
                    dw $875E                  ;
                    dw $88BA                  ;
                    dw $88B8                  ;
                    dw $88AF                  ;
                    dw $88AD                  ;
                    dw $885F                  ;
                    dw $8869                  ;
                    dw $8875                  ;
                    dw $8881                  ;
                    dw $888D                  ;
                    dw $8899                  ;
                    dw $88A1                  ;
                    dw $8502                  ;
                    dw $8A78                  ;
                    dw $8A95                  ;
                    dw $8AC6                  ;
                    dw $8663                  ;
                    dw $8661                  ;
                    dw $8663                  ;
                    dw $8661                  ;
                    dw $8663                  ;
                    dw $8661                  ;
                    dw $8663                  ;
                    dw $8661                  ;
                    dw $8663                  ;
                    dw $8661                  ;
                    dw $8663                  ;
                    dw $8661                  ;
                    dw $8663                  ;
                    dw $8661                  ;
                    dw $8663                  ;
                    dw $8661                  ;
                    dw $8BE9                  ;
                    dw $8BE9                  ;
                    dw $8C27                  ;
                    dw $8CFE                  ;
                    dw $8D78                  ;
                    dw $8E22                  ;
                    dw $8BBA                  ;
                    dw $8B00                  ;
                    dw $8B6D                  ;
                    dw $8E6B                  ;
                    dw $8E69                  ;
                    dw $8E5D                  ;
                    dw $870E                  ;
                    dw $870E                  ;
                    dw $870E                  ;
                    dw $870E                  ;
                    dw $870E                  ;
                    dw $870E                  ;
                    dw $870E                  ;
                    dw $870E                  ;
                    dw $870E                  ;
                    dw $870E                  ;
                    dw $870E                  ;
                    dw $870E                  ;
                    dw $870E                  ;
                    dw $870E                  ;
                    dw $870E                  ;
                    dw $870E                  ;
                    dw $84BA                  ;
                    dw $84B8                  ;
                    dw $84AE                  ;
                    dw $84AC                  ;
                    dw $84A7                  ;
                    dw $84A5                  ;
                    dw $849B                  ;
                    dw $8499                  ;
                    dw $845E                  ;
                    dw $845C                  ;
                    dw $8452                  ;
                    dw $8450                  ;
                    dw $837C                  ;

DATA_0F8256:        db $07,$0A,$0B,$12,$19,$29,$2A,$33
                    db $34,$30,$00,$07,$0A,$1D,$19,$00
                    db $29,$2A,$2D,$30

CODE_0F826A:        A4 F1         LDY $F1                   ;
CODE_0F826C:        A6 EB         LDX $EB                   ;
CODE_0F826E:        E2 20         SEP #$20                  ;
CODE_0F8270:        B9 56 82      LDA $8256,y               ;
CODE_0F8273:        9F 00 D0 7E   STA $7ED000,x             ;
CODE_0F8277:        B9 57 82      LDA $8257,y               ;
CODE_0F827A:        9F 10 D0 7E   STA $7ED010,x             ;
CODE_0F827E:        B9 58 82      LDA $8258,y               ;
CODE_0F8281:        9F 20 D0 7E   STA $7ED020,x             ;
CODE_0F8285:        B9 59 82      LDA $8259,y               ;
CODE_0F8288:        9F 30 D0 7E   STA $7ED030,x             ;
CODE_0F828C:        B9 5A 82      LDA $825A,y               ;
CODE_0F828F:        9F 40 D0 7E   STA $7ED040,x             ;
CODE_0F8293:        C2 20         REP #$20                  ;
CODE_0F8295:        4C 84 80      JMP CODE_0F8084           ;

DATA_0F8298:        db $01,$02,$03,$04,$08,$09,$05,$06
                    db $10,$11,$17,$18,$1B,$1C,$1F,$20
                    db $21,$22,$25,$26,$23,$24,$2B,$2C
                    db $2E,$2F,$31,$32

CODE_0F82B4:        A0 0E 00      LDY #$000E                ;
CODE_0F82B7:        80 03         BRA CODE_0F82BC           ;

CODE_0F82B9:        A0 00 00      LDY #$0000                ;
CODE_0F82BC:        A6 EB         LDX $EB                   ;
CODE_0F82BE:        E8            INX                       ;
CODE_0F82BF:        E2 20         SEP #$20                  ;
CODE_0F82C1:        B9 98 82      LDA $8298,y               ;
CODE_0F82C4:        9F 00 D0 7E   STA $7ED000,x             ;
CODE_0F82C8:        B9 99 82      LDA $8299,y               ;
CODE_0F82CB:        9F 01 D0 7E   STA $7ED001,x             ;
CODE_0F82CF:        B9 9A 82      LDA $829A,y               ;
CODE_0F82D2:        9F 10 D0 7E   STA $7ED010,x             ;
CODE_0F82D6:        B9 9B 82      LDA $829B,y               ;
CODE_0F82D9:        9F 11 D0 7E   STA $7ED011,x             ;
CODE_0F82DD:        B9 9E 82      LDA $829E,y               ;
CODE_0F82E0:        9F 20 D0 7E   STA $7ED020,x             ;
CODE_0F82E4:        B9 9F 82      LDA $829F,y               ;
CODE_0F82E7:        9F 21 D0 7E   STA $7ED021,x             ;
CODE_0F82EB:        A9 30         LDA #$30                  ;
CODE_0F82ED:        85 E4         STA $E4                   ;
CODE_0F82EF:        64 E5         STZ $E5                   ;
CODE_0F82F1:        C2 20         REP #$20                  ;
CODE_0F82F3:        8A            TXA                       ;
CODE_0F82F4:        18            CLC                       ;
CODE_0F82F5:        65 E4         ADC $E4                   ;
CODE_0F82F7:        AA            TAX                       ;
CODE_0F82F8:        E2 20         SEP #$20                  ;
CODE_0F82FA:        C9 D0         CMP #$D0                  ;
CODE_0F82FC:        B0 24         BCS CODE_0F8322           ;
CODE_0F82FE:        B9 9C 82      LDA $829C,y               ;
CODE_0F8301:        9F 00 D0 7E   STA $7ED000,x             ;
CODE_0F8305:        B9 9D 82      LDA $829D,y               ;
CODE_0F8308:        9F 01 D0 7E   STA $7ED001,x             ;
CODE_0F830C:        B9 9E 82      LDA $829E,y               ;
CODE_0F830F:        9F 10 D0 7E   STA $7ED010,x             ;
CODE_0F8313:        B9 9F 82      LDA $829F,y               ;
CODE_0F8316:        9F 11 D0 7E   STA $7ED011,x             ;
CODE_0F831A:        A9 20         LDA #$20                  ;
CODE_0F831C:        85 E4         STA $E4                   ;
CODE_0F831E:        64 E5         STZ $E5                   ;
CODE_0F8320:        80 CF         BRA CODE_0F82F1           ;

CODE_0F8322:        B9 A0 82      LDA $82A0,y               ;
CODE_0F8325:        9F 00 D0 7E   STA $7ED000,x             ;
CODE_0F8329:        B9 A1 82      LDA $82A1,y               ;
CODE_0F832C:        9F 01 D0 7E   STA $7ED001,x             ;
CODE_0F8330:        B9 A2 82      LDA $82A2,y               ;
CODE_0F8333:        9F 10 D0 7E   STA $7ED010,x             ;
CODE_0F8337:        B9 A3 82      LDA $82A3,y               ;
CODE_0F833A:        9F 11 D0 7E   STA $7ED011,x             ;
CODE_0F833E:        B9 A4 82      LDA $82A4,y               ;
CODE_0F8341:        9F 20 D0 7E   STA $7ED020,x             ;
CODE_0F8345:        B9 A5 82      LDA $82A5,y               ;
CODE_0F8348:        9F 21 D0 7E   STA $7ED021,x             ;
CODE_0F834C:        C2 20         REP #$20                  ;
CODE_0F834E:        4C 84 80      JMP CODE_0F8084           ;

DATA_0F8351:        db $00,$00,$41,$00,$82,$00

CODE_0F8357:        A5 F1         LDA $F1                   ;
CODE_0F8359:        0A            ASL A                     ;
CODE_0F835A:        A8            TAY                       ;
CODE_0F835B:        B9 51 83      LDA $8351,y               ;
CODE_0F835E:        A8            TAY                       ;
CODE_0F835F:        A5 EB         LDA $EB                   ;
CODE_0F8361:        18            CLC                       ;
CODE_0F8362:        69 10 00      ADC #$0010                ;
CODE_0F8365:        AA            TAX                       ;
CODE_0F8366:        E2 20         SEP #$20                  ;
CODE_0F8368:        B9 DE B5      LDA $B5DE,y               ;
CODE_0F836B:        C9 FF         CMP #$FF                  ;
CODE_0F836D:        F0 08         BEQ CODE_0F8377           ;
CODE_0F836F:        9F 00 D0 7E   STA $7ED000,x             ;
CODE_0F8373:        C8            INY                       ;
CODE_0F8374:        E8            INX                       ;
CODE_0F8375:        80 F1         BRA CODE_0F8368           ;

CODE_0F8377:        C2 20         REP #$20                  ;
CODE_0F8379:        4C 84 80      JMP CODE_0F8084           ;

CODE_0F837C:        A6 EB         LDX $EB                   ;
CODE_0F837E:        A5 F1         LDA $F1                   ;
CODE_0F8380:        85 E6         STA $E6                   ;
CODE_0F8382:        E2 20         SEP #$20                  ;
CODE_0F8384:        64 E8         STZ $E8                   ;
CODE_0F8386:        A9 09         LDA #$09                  ;
CODE_0F8388:        9F 00 D0 7E   STA $7ED000,x             ;
CODE_0F838C:        A9 0E         LDA #$0E                  ;
CODE_0F838E:        9F 10 D0 7E   STA $7ED010,x             ;
CODE_0F8392:        9F 30 D0 7E   STA $7ED030,x             ;
CODE_0F8396:        9F 50 D0 7E   STA $7ED050,x             ;
CODE_0F839A:        A9 12         LDA #$12                  ;
CODE_0F839C:        9F 20 D0 7E   STA $7ED020,x             ;
CODE_0F83A0:        9F 40 D0 7E   STA $7ED040,x             ;
CODE_0F83A4:        E8            INX                       ;
CODE_0F83A5:        C2 20         REP #$20                  ;
CODE_0F83A7:        8A            TXA                       ;
CODE_0F83A8:        29 0F 00      AND #$000F                ;
CODE_0F83AB:        D0 08         BNE CODE_0F83B5           ;
CODE_0F83AD:        8A            TXA                       ;
CODE_0F83AE:        18            CLC                       ;
CODE_0F83AF:        69 F0 00      ADC #$00F0                ;
CODE_0F83B2:        AA            TAX                       ;
CODE_0F83B3:        E6 E8         INC $E8                   ;
CODE_0F83B5:        E2 20         SEP #$20                  ;
CODE_0F83B7:        C6 E6         DEC $E6                   ;
CODE_0F83B9:        A5 E6         LDA $E6                   ;
CODE_0F83BB:        30 37         BMI CODE_0F83F4           ;
CODE_0F83BD:        A9 09         LDA #$09                  ;
CODE_0F83BF:        9F 00 D0 7E   STA $7ED000,x             ;
CODE_0F83C3:        A9 0F         LDA #$0F                  ;
CODE_0F83C5:        9F 10 D0 7E   STA $7ED010,x             ;
CODE_0F83C9:        9F 30 D0 7E   STA $7ED030,x             ;
CODE_0F83CD:        9F 50 D0 7E   STA $7ED050,x             ;
CODE_0F83D1:        A9 13         LDA #$13                  ;
CODE_0F83D3:        9F 20 D0 7E   STA $7ED020,x             ;
CODE_0F83D7:        9F 40 D0 7E   STA $7ED040,x             ;
CODE_0F83DB:        E8            INX                       ;
CODE_0F83DC:        C2 20         REP #$20                  ;
CODE_0F83DE:        8A            TXA                       ;
CODE_0F83DF:        29 0F 00      AND #$000F                ;
CODE_0F83E2:        D0 08         BNE CODE_0F83EC           ;
CODE_0F83E4:        8A            TXA                       ;
CODE_0F83E5:        18            CLC                       ;
CODE_0F83E6:        69 F0 00      ADC #$00F0                ;
CODE_0F83E9:        AA            TAX                       ;
CODE_0F83EA:        E6 E8         INC $E8                   ;
CODE_0F83EC:        E2 20         SEP #$20                  ;
CODE_0F83EE:        C6 E6         DEC $E6                   ;
CODE_0F83F0:        A5 E6         LDA $E6                   ;
CODE_0F83F2:        10 92         BPL CODE_0F8386           ;
CODE_0F83F4:        A6 EB         LDX $EB                   ;
CODE_0F83F6:        A5 F1         LDA $F1                   ;
CODE_0F83F8:        C9 04         CMP #$04                  ;
CODE_0F83FA:        90 02         BCC CODE_0F83FE           ;
CODE_0F83FC:        A9 04         LDA #$04                  ;
CODE_0F83FE:        A8            TAY                       ;
CODE_0F83FF:        B9 25 84      LDA $8425,y               ;
CODE_0F8402:        9F FF CF 7E   STA $7ECFFF,x             ;
CODE_0F8406:        C2 20         REP #$20                  ;
CODE_0F8408:        A5 E8         LDA $E8                   ;
CODE_0F840A:        F0 06         BEQ CODE_0F8412           ;
CODE_0F840C:        8A            TXA                       ;
CODE_0F840D:        18            CLC                       ;
CODE_0F840E:        69 F0 00      ADC #$00F0                ;
CODE_0F8411:        AA            TAX                       ;
CODE_0F8412:        8A            TXA                       ;
CODE_0F8413:        18            CLC                       ;
CODE_0F8414:        65 F1         ADC $F1                   ;
CODE_0F8416:        AA            TAX                       ;
CODE_0F8417:        E2 20         SEP #$20                  ;
CODE_0F8419:        B9 2A 84      LDA $842A,y               ;
CODE_0F841C:        9F 01 D0 7E   STA $7ED001,x             ;
CODE_0F8420:        C2 20         REP #$20                  ;
CODE_0F8422:        4C 84 80      JMP CODE_0F8084           ;

DATA_0F8425:        db $08,$08,$04,$04,$08,$0A,$06,$0A
                    db $06,$0A,$01,$02,$03,$02,$04,$01
                    db $02,$02,$03,$02,$02,$04,$07,$08
                    db $09,$07,$0E,$08,$0E,$09,$01,$03
                    db $04,$04,$06,$02,$04,$02,$00,$05
                    db $0C,$0F,$14

CODE_0F8450:        E6 EB         INC $EB                   ;
CODE_0F8452:        A5 EB         LDA $EB                   ;
CODE_0F8454:        18            CLC                       ;
CODE_0F8455:        69 10 00      ADC #$0010                ;
CODE_0F8458:        85 EB         STA $EB                   ;
CODE_0F845A:        80 02         BRA CODE_0F845E           ;

CODE_0F845C:        E6 EB         INC $EB                   ;
CODE_0F845E:        A6 EB         LDX $EB                   ;
CODE_0F8460:        A5 F1         LDA $F1                   ;
CODE_0F8462:        A8            TAY                       ;
CODE_0F8463:        B9 46 84      LDA $8446,y               ;
CODE_0F8466:        29 FF 00      AND #$00FF                ;
CODE_0F8469:        85 F1         STA $F1                   ;
CODE_0F846B:        B9 4B 84      LDA $844B,y               ;
CODE_0F846E:        29 FF 00      AND #$00FF                ;
CODE_0F8471:        A8            TAY                       ;
CODE_0F8472:        E2 20         SEP #$20                  ;
CODE_0F8474:        B9 2F 84      LDA $842F,y               ;
CODE_0F8477:        9F 00 D0 7E   STA $7ED000,x             ;
CODE_0F847B:        E8            INX                       ;
CODE_0F847C:        C8            INY                       ;
CODE_0F847D:        8A            TXA                       ;
CODE_0F847E:        29 0F         AND #$0F                  ;
CODE_0F8480:        D0 0A         BNE CODE_0F848C           ;
CODE_0F8482:        C2 20         REP #$20                  ;
CODE_0F8484:        8A            TXA                       ;
CODE_0F8485:        18            CLC                       ;
CODE_0F8486:        69 F0 00      ADC #$00F0                ;
CODE_0F8489:        AA            TAX                       ;
CODE_0F848A:        E2 20         SEP #$20                  ;
CODE_0F848C:        C6 F1         DEC $F1                   ;
CODE_0F848E:        10 E4         BPL CODE_0F8474           ;
CODE_0F8490:        C2 20         REP #$20                  ;
CODE_0F8492:        4C 84 80      JMP CODE_0F8084           ;

DATA_0F8495:        db $05,$0A,$06,$0C


CODE_0F8499:        E6 EB         INC $EB                   ;
CODE_0F849B:        A5 EB         LDA $EB                   ;
CODE_0F849D:        18            CLC                       ;
CODE_0F849E:        69 10 00      ADC #$0010                ;
CODE_0F84A1:        85 EB         STA $EB                   ;
CODE_0F84A3:        80 02         BRA CODE_0F84A7           ;

CODE_0F84A5:        E6 EB         INC $EB                   ;
CODE_0F84A7:        A0 01 00      LDY #$0001                ;
CODE_0F84AA:        80 11         BRA CODE_0F84BD           ;

CODE_0F84AC:        E6 EB         INC $EB                   ;
CODE_0F84AE:        A5 EB         LDA $EB                   ;
CODE_0F84B0:        18            CLC                       ;
CODE_0F84B1:        69 10 00      ADC #$0010                ;
CODE_0F84B4:        85 EB         STA $EB                   ;
CODE_0F84B6:        80 02         BRA CODE_0F84BA           ;

CODE_0F84B8:        E6 EB         INC $EB                   ;
CODE_0F84BA:        A0 00 00      LDY #$0000                ;
CODE_0F84BD:        A6 EB         LDX $EB                   ;
CODE_0F84BF:        E2 20         SEP #$20                  ;
CODE_0F84C1:        B9 95 84      LDA $8495,y               ;
CODE_0F84C4:        9F 00 D0 7E   STA $7ED000,x             ;
CODE_0F84C8:        C2 20         REP #$20                  ;
CODE_0F84CA:        8A            TXA                       ;
CODE_0F84CB:        18            CLC                       ;
CODE_0F84CC:        69 10 00      ADC #$0010                ;
CODE_0F84CF:        AA            TAX                       ;
CODE_0F84D0:        E2 20         SEP #$20                  ;
CODE_0F84D2:        C6 F1         DEC $F1                   ;
CODE_0F84D4:        BF 00 D0 7E   LDA $7ED000,x             ;
CODE_0F84D8:        C9 0E         CMP #$0E                  ;
CODE_0F84DA:        D0 04         BNE CODE_0F84E0           ;
CODE_0F84DC:        A9 0D         LDA #$0D                  ;
CODE_0F84DE:        80 0B         BRA CODE_0F84EB           ;

CODE_0F84E0:        C9 02         CMP #$02                  ;
CODE_0F84E2:        D0 04         BNE CODE_0F84E8           ;
CODE_0F84E4:        A9 0B         LDA #$0B                  ;
CODE_0F84E6:        80 03         BRA CODE_0F84EB           ;

CODE_0F84E8:        B9 97 84      LDA $8497,y               ;
CODE_0F84EB:        9F 00 D0 7E   STA $7ED000,x             ;
CODE_0F84EF:        C2 20         REP #$20                  ;
CODE_0F84F1:        8A            TXA                       ;
CODE_0F84F2:        18            CLC                       ;
CODE_0F84F3:        69 10 00      ADC #$0010                ;
CODE_0F84F6:        AA            TAX                       ;
CODE_0F84F7:        E2 20         SEP #$20                  ;
CODE_0F84F9:        C6 F1         DEC $F1                   ;
CODE_0F84FB:        10 D7         BPL CODE_0F84D4           ;
CODE_0F84FD:        C2 20         REP #$20                  ;
CODE_0F84FF:        4C 84 80      JMP CODE_0F8084           ;

CODE_0F8502:        A5 EB         LDA $EB                   ;
CODE_0F8504:        18            CLC                       ;
CODE_0F8505:        69 10 00      ADC #$0010                ;
CODE_0F8508:        AA            TAX                       ;
CODE_0F8509:        E2 20         SEP #$20                  ;
CODE_0F850B:        A9 4E         LDA #$4E                  ;
CODE_0F850D:        9F 30 D0 7E   STA $7ED030,x             ;
CODE_0F8511:        BF 00 D0 7E   LDA $7ED000,x             ;
CODE_0F8515:        F0 04         BEQ CODE_0F851B           ;
CODE_0F8517:        A9 38         LDA #$38                  ;
CODE_0F8519:        80 02         BRA CODE_0F851D           ;

CODE_0F851B:        A9 34         LDA #$34                  ;
CODE_0F851D:        9F 00 D0 7E   STA $7ED000,x             ;
CODE_0F8521:        BF 10 D0 7E   LDA $7ED010,x             ;
CODE_0F8525:        F0 08         BEQ CODE_0F852F           ;
CODE_0F8527:        C9 12         CMP #$12                  ;
CODE_0F8529:        F0 04         BEQ CODE_0F852F           ;
CODE_0F852B:        A9 44         LDA #$44                  ;
CODE_0F852D:        80 02         BRA CODE_0F8531           ;

CODE_0F852F:        A9 40         LDA #$40                  ;
CODE_0F8531:        9F 10 D0 7E   STA $7ED010,x             ;
CODE_0F8535:        BF 20 D0 7E   LDA $7ED020,x             ;
CODE_0F8539:        F0 08         BEQ CODE_0F8543           ;
CODE_0F853B:        C9 12         CMP #$12                  ;
CODE_0F853D:        F0 04         BEQ CODE_0F8543           ;
CODE_0F853F:        A9 4D         LDA #$4D                  ;
CODE_0F8541:        80 02         BRA CODE_0F8545           ;

CODE_0F8543:        A9 4C         LDA #$4C                  ;
CODE_0F8545:        9F 20 D0 7E   STA $7ED020,x             ;
CODE_0F8549:        E8            INX                       ;
CODE_0F854A:        BF 00 D0 7E   LDA $7ED000,x             ;
CODE_0F854E:        F0 1C         BEQ CODE_0F856C           ;
CODE_0F8550:        C9 12         CMP #$12                  ;
CODE_0F8552:        F0 18         BEQ CODE_0F856C           ;
CODE_0F8554:        C9 18         CMP #$18                  ;
CODE_0F8556:        F0 10         BEQ CODE_0F8568           ;
CODE_0F8558:        C9 07         CMP #$07                  ;
CODE_0F855A:        F0 0C         BEQ CODE_0F8568           ;
CODE_0F855C:        C9 17         CMP #$17                  ;
CODE_0F855E:        F0 04         BEQ CODE_0F8564           ;
CODE_0F8560:        A9 39         LDA #$39                  ;
CODE_0F8562:        80 0A         BRA CODE_0F856E           ;

CODE_0F8564:        A9 3D         LDA #$3D                  ;
CODE_0F8566:        80 06         BRA CODE_0F856E           ;

CODE_0F8568:        A9 36         LDA #$36                  ;
CODE_0F856A:        80 02         BRA CODE_0F856E           ;

CODE_0F856C:        A9 35         LDA #$35                  ;
CODE_0F856E:        9F 00 D0 7E   STA $7ED000,x             ;
CODE_0F8572:        A9 41         LDA #$41                  ;
CODE_0F8574:        9F 10 D0 7E   STA $7ED010,x             ;
CODE_0F8578:        A9 48         LDA #$48                  ;
CODE_0F857A:        9F 20 D0 7E   STA $7ED020,x             ;
CODE_0F857E:        A9 4E         LDA #$4E                  ;
CODE_0F8580:        9F 30 D0 7E   STA $7ED030,x             ;
CODE_0F8584:        E8            INX                       ;
CODE_0F8585:        C6 F1         DEC $F1                   ;
CODE_0F8587:        A5 F1         LDA $F1                   ;
CODE_0F8589:        D0 03         BNE CODE_0F858E           ;
CODE_0F858B:        4C 0E 86      JMP CODE_0F860E           ;

CODE_0F858E:        BF 00 D0 7E   LDA $7ED000,x             ;
CODE_0F8592:        D0 1A         BNE CODE_0F85AE           ;
